Number of Tool Switches: 26 

Time elapsed: 0.002584 
Tool Sequence:
      6J  9J  4J  1J  8J  2J  5J  3J  7J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   0   0   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   0   0   0   0   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   0   0   0   1   0   0   0   0   0
 11T   0   0   0   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   0   0   0   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   1   1   1   1
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   1   1   1   1   1   1   1
 23T   0   0   0   0   1   1   1   1   1
 24T   0   0   0   0   0   0   1   1   0
 25T   1   1   1   1   1   1   1   1   1
