Number of Tool Switches: 28 

Time elapsed: 0.003757 
Tool Sequence:
      5J  9J  6J  8J  1J  4J  3J  2J  7J
  1T   1   1   1   1   1   0   0   1   0
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   1   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   1   1   1   1   1   0   1
 12T   0   0   1   1   1   1   1   0   0
 13T   1   0   0   0   0   1   1   1   0
 14T   0   1   1   1   1   1   1   1   0
 15T   1   0   0   0   0   0   0   1   0
 16T   1   0   0   1   1   1   0   0   0
 17T   0   0   0   0   0   0   1   1   1
 18T   0   1   1   1   1   0   1   0   0
 19T   0   1   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   0   0   0
