Number of Tool Switches: 23 

Time elapsed: 0.003174 
Tool Sequence:
      3J  4J  6J  1J  9J  5J  2J  8J  7J
  1T   0   0   0   1   1   0   0   0   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   0   1   1   0
  7T   1   1   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   0   1   1   1   1   1   1   1   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   1   0   0   0   0   1   0   0   0
 15T   0   0   0   1   1   1   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   1   0   0   0   0   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   1   1   0   0   0   0   0   0
