Number of Tool Switches: 26 

Time elapsed: 0.001505 
Tool Sequence:
      5J  2J  3J  8J  9J  7J  1J  6J  4J
  1T   1   1   1   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   0   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   0   0   0   0   1   1   1   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   0   0
