Number of Tool Switches: 20 

Time elapsed: 0.000652 
Tool Sequence:
      4J  3J  9J  2J  7J  1J  8J  5J  6J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   1   0   0
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   1   0   0   0
 20T   0   0   0   0   0   0   0   0   1
