Number of Tool Switches: 20 

Time elapsed: 0.000662 
Tool Sequence:
      8J  2J  3J  4J  9J  5J  6J  1J  7J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   0   0   0   0   0   1   1   0   0
  6T   0   0   0   0   0   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   1   1   1   1   1   0   0
