Number of Tool Switches: 31 

Time elapsed: 0.002983 
Tool Sequence:
      5J  6J  3J  4J  2J  9J  8J  1J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   0   0   1   1   0   0
  8T   1   1   1   1   1   0   1   1   0
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   0   0   1   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   1   1   0   0   0   1   0   0
 13T   0   1   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   1   1   0
 15T   0   0   0   0   0   1   1   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   0   0   0
 20T   0   1   1   0   0   0   0   0   0
 21T   0   0   0   1   0   0   0   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   1   0   1   0   0   0   0   0   0
 24T   0   0   1   1   1   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
