Number of Tool Switches: 20 

Time elapsed: 0.000852 
Tool Sequence:
      7J  4J  3J  2J  8J  9J  5J  6J  1J
  1T   0   0   0   0   0   1   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   0   1   0
  4T   0   0   0   0   0   0   1   1   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   1   1   1   1   0
 18T   1   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   0
