Number of Tool Switches: 25 

Time elapsed: 0.000983 
Tool Sequence:
      6J  7J  8J  5J  1J  2J  9J  3J  4J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   0   0   0   1   0
