Number of Tool Switches: 36 

Time elapsed: 0.005452 
Tool Sequence:
      3J  1J  7J  2J  5J  4J  9J  6J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   0   0   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   0   0   0   1   1   1   1   1
  8T   1   0   0   1   1   1   0   0   0
  9T   0   0   1   1   1   0   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   1   1   1   1   1   1   0
 13T   1   1   0   0   1   1   1   1   0
 14T   0   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   0   0   0
 18T   0   1   1   1   1   1   0   0   0
 19T   1   1   1   0   0   0   1   1   0
 20T   1   1   1   1   1   0   0   1   1
 21T   1   1   1   1   1   0   1   1   1
 22T   1   1   0   0   0   1   1   1   0
 23T   1   1   1   1   0   1   1   1   1
 24T   1   1   1   0   0   1   1   1   1
 25T   1   1   1   1   1   1   1   1   0
