Number of Tool Switches: 23 

Time elapsed: 0.003823 
Tool Sequence:
      7J  3J  1J  8J  4J  5J  2J  9J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   0   0   0   0   0   0   1   1
  8T   1   1   0   0   0   0   0   0   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   1   1   1   1   1   1   0   0
 16T   1   0   0   0   1   1   0   0   0
 17T   0   0   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   1   1   1
 20T   0   1   1   1   1   1   1   1   1
