Number of Tool Switches: 12 

Time elapsed: 0.001577 
Tool Sequence:
     10J  1J  4J  7J  2J  5J  3J  6J  8J  9J
  1T   0   0   0   1   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0   1   1
  3T   1   0   0   0   0   0   0   0   0   0
  4T   0   0   0   0   0   1   1   1   1   1
  5T   0   0   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1   1
  9T   0   1   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   0   0   0   1   1
