Number of Tool Switches: 10 

Time elapsed: 0.000340 
Tool Sequence:
     10J  8J  5J  3J  6J  2J  4J  7J  9J  1J
  1T   0   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0   0
  8T   0   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1   1   1
