Number of Tool Switches: 16 

Time elapsed: 0.000992 
Tool Sequence:
     10J  3J  5J  6J  2J  4J  8J  7J  1J  9J
  1T   1   1   1   0   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0   0   0
  3T   0   0   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   0   1   1
  5T   0   1   0   0   0   0   0   1   1   1
  6T   0   0   0   0   0   0   1   1   1   0
  7T   1   1   0   1   0   1   1   1   0   0
  8T   0   0   1   0   1   1   0   0   0   0
  9T   1   0   0   0   0   0   0   0   0   0
 10T   0   0   0   1   1   1   1   0   0   1
