Number of Tool Switches: 25 

Time elapsed: 0.109533 
Tool Sequence:
      9J  2J  7J  4J  1J  8J  5J  6J  3J
  1T   1   1   1   1   1   1   1   1   0
  2T   0   0   0   0   0   0   0   1   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   0   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
