Number of Tool Switches: 18 

Time elapsed: 0.065455 
Tool Sequence:
      5J  9J  6J  8J  2J  3J  7J  4J  1J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   1   1   1   1   0
  4T   1   0   0   0   0   0   0   1   0
  5T   1   1   1   0   0   0   0   1   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   0   0   0   1   1   1   0
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   1   1   1   1   1   1   0
