Number of Tool Switches: 25 

Time elapsed: 0.073059 
Tool Sequence:
      8J  6J  1J  3J  4J  7J  5J  2J  9J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   1   0   0   0   0   0   0   0   0
  5T   0   0   0   0   1   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   0   1   1
 19T   0   0   0   0   0   1   1   1   0
 20T   1   0   0   0   0   0   0   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   0   1   1   0   0   0   0
 24T   1   1   1   0   0   0   0   0   0
 25T   0   0   0   1   1   1   0   0   0
