Number of Tool Switches: 16 

Time elapsed: 0.077160 
Tool Sequence:
      6J  5J  4J  8J  1J  7J  2J  3J  9J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   0
  7T   1   1   1   1   0   0   0   0   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1   0
