Number of Tool Switches: 29 

Time elapsed: 0.127061 
Tool Sequence:
      8J  2J  4J  7J  6J  5J  1J  9J  3J
  1T   0   0   0   0   0   1   0   0   0
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   0   0   0   0   0   1   0   0
  5T   0   0   0   0   1   1   0   0   0
  6T   0   0   0   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   0   0   0   1   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   1   1   1   1   1
 17T   0   1   0   0   0   0   0   0   0
 18T   1   0   0   0   0   1   1   1   0
 19T   0   1   1   1   0   0   0   0   1
 20T   0   0   0   0   0   0   0   0   1
 21T   1   1   1   1   0   0   0   0   0
 22T   0   1   1   1   1   0   0   0   0
 23T   0   0   0   1   0   0   0   0   0
 24T   0   0   0   0   0   0   0   0   1
 25T   0   0   0   0   0   1   1   1   1
