Number of Tool Switches: 33 

Time elapsed: 0.114623 
Tool Sequence:
      7J  4J  6J  1J  3J  9J  2J  8J  5J
  1T   0   0   0   0   0   1   0   0   0
  2T   0   0   0   0   1   0   0   0   1
  3T   0   0   1   1   1   1   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   0   0   1   1   0   0   0   0   1
  6T   1   0   0   0   0   0   1   1   0
  7T   1   1   1   1   1   0   0   1   0
  8T   0   1   0   0   0   0   0   0   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   0   0
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   1   0   0   0   1
 15T   0   0   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   1   0   0   0   0   0   0   0   0
 21T   1   1   0   0   0   0   0   0   0
 22T   0   0   0   0   0   0   0   1   1
 23T   1   1   0   0   0   0   1   0   0
 24T   0   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   0   1   0
