Number of Tool Switches: 25 

Time elapsed: 0.092616 
Tool Sequence:
      6J  8J  3J  4J  5J  9J  2J  1J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   0
  3T   0   0   0   0   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   0   0   0   0
 10T   0   0   0   0   0   1   1   0   0
 11T   1   0   0   0   0   1   0   0   1
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   1   1   1   1   1   1   1
 14T   0   0   0   1   1   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   0   0   1   1   1
 17T   0   1   1   0   0   0   0   1   1
 18T   1   1   0   0   0   0   0   0   0
 19T   0   1   1   1   1   1   1   1   1
 20T   1   1   0   0   0   0   0   0   1
