Number of Tool Switches: 28 

Time elapsed: 0.105336 
Tool Sequence:
      7J  9J  3J  6J  5J  8J  1J  4J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   1   1   1   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   1   1   1   0
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   0   0   1   1   1
 22T   0   0   0   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   0   0   1   1   1   1   0   0   0
