Number of Tool Switches: 20 

Time elapsed: 0.064084 
Tool Sequence:
      6J  9J  8J  2J  4J  5J  1J  7J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   0   0   0   0   0   1   1   1
  6T   1   1   1   0   0   0   1   1   1
  7T   0   1   1   1   0   0   0   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   0   0   0   0   0   0   0   1
 14T   0   0   0   0   1   1   1   1   1
 15T   0   1   1   1   1   1   0   1   1
