Number of Tool Switches: 22 

Time elapsed: 0.058551 
Tool Sequence:
      8J  7J  9J  3J  6J  2J  1J  4J  5J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   0   0   0   0   0   0   0   1   0
  6T   0   0   0   0   1   1   1   1   0
  7T   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   0   1   1   1   0   0   1   1   1
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   0   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   1   1   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   0   0   0   1   1   0   0   0   0
 17T   0   0   0   0   1   0   0   0   0
 18T   0   0   1   1   0   0   0   0   1
 19T   1   0   0   0   0   0   0   0   0
 20T   0   0   0   0   0   1   0   0   0
