Number of Tool Switches: 25 

Time elapsed: 0.077312 
Tool Sequence:
      2J  5J  9J  1J  7J  6J  3J  4J  8J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   1   1   1   0
 11T   0   0   0   0   0   0   1   1   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   1   1   0
 14T   0   0   0   0   0   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   0   0   0   0
