Number of Tool Switches: 15 

Time elapsed: 0.035968 
Tool Sequence:
      5J  9J  7J  8J  2J  4J  6J  1J  3J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1   0
  7T   1   1   1   1   1   1   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   1   1   1   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
