Number of Tool Switches: 39 

Time elapsed: 0.099299 
Tool Sequence:
      6J  2J  5J  9J  3J  8J  1J  7J  4J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   0   0   1   1   1   1   1
  3T   1   0   0   1   1   1   1   1   0
  4T   1   1   1   1   1   0   0   0   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   0   0   0   1   0   0   0   1
  9T   1   1   1   1   0   0   0   0   1
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   1
 12T   0   0   0   0   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   1   1
 16T   1   1   1   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   1   1   1   1   0   0
 19T   1   0   0   0   0   0   1   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   1   1   1   1   0   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   0   1   1   0   1   1   1   1   0
 24T   0   1   1   0   0   1   1   1   1
 25T   0   1   1   1   0   0   0   1   1
