Number of Tool Switches: 25 

Time elapsed: 0.107236 
Tool Sequence:
      1J  7J  2J  6J  9J  8J  5J  3J  4J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1   0
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   0   0   0   0   0   0   0   0
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   0   0   1   1   1   1   1   1   1
