Number of Tool Switches: 30 

Time elapsed: 0.083421 
Tool Sequence:
      8J  1J  2J  4J  5J  3J  7J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   0   0   0   1   1   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   1   1   1   1   1   1   1   1
 12T   1   1   0   0   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   0   0   0   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   0   0   1   0
 23T   0   1   1   0   0   0   0   0   0
 24T   0   0   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   0
