Number of Tool Switches: 25 

Time elapsed: 0.092049 
Tool Sequence:
      7J  1J  4J  8J  3J  6J  2J  5J  9J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   0   0   0   0   0
 12T   0   0   0   0   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   0   1   1   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   0   0   0
