Number of Tool Switches: 34 

Time elapsed: 0.141194 
Tool Sequence:
      6J  4J  7J  8J  2J  1J  5J  3J  9J
  1T   0   0   0   0   1   1   1   1   0
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   1   0
  4T   0   0   1   1   1   1   1   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   0   0   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   0   0   0   0   0   0   1   0
 10T   1   1   1   1   0   0   0   0   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   0   1   1   1
 14T   0   0   0   1   1   1   0   0   0
 15T   0   0   0   0   0   0   1   1   1
 16T   0   0   0   0   0   0   1   1   0
 17T   0   0   1   1   1   1   0   0   0
 18T   1   1   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   0   0   0   1   1   1   0
 21T   1   1   0   0   0   0   0   0   0
 22T   0   1   1   1   1   1   0   0   1
 23T   0   0   0   0   0   1   1   0   1
 24T   0   0   1   1   1   0   0   1   1
 25T   0   0   0   0   1   0   0   0   0
