Number of Tool Switches: 25 

Time elapsed: 0.065834 
Tool Sequence:
      7J  1J  9J  3J  8J  6J  4J  2J  5J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   0   0   0   1   0   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   0   1   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   1   0   0   0   0
  9T   0   0   0   1   0   0   0   0   0
 10T   0   0   0   0   0   0   1   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   0   0   0   0   0   1   0
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   0   0   0   0   0   0   0   0
 21T   0   0   1   1   0   0   0   0   0
 22T   1   0   0   0   0   0   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   1   1   1   1   0   0
 25T   1   1   1   1   0   0   0   0   0
