Number of Tool Switches: 23 

Time elapsed: 0.079759 
Tool Sequence:
      7J  4J  2J  3J  5J  9J  6J  1J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   1   0   1   1
 18T   0   0   0   0   0   0   1   1   1
 19T   0   0   0   0   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0   0
