Number of Tool Switches: 25 

Time elapsed: 0.080351 
Tool Sequence:
      3J  7J  8J  6J  4J  1J  2J  9J  5J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   0   0   0   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   1   0   0   0   0   0
 13T   0   0   0   1   0   0   0   0   0
 14T   0   0   0   0   1   1   1   1   0
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   1   1   0
 18T   0   0   0   0   0   0   1   1   1
 19T   1   0   0   0   0   0   0   0   0
 20T   1   1   1   0   0   0   0   0   0
 21T   0   0   0   0   1   0   0   0   0
 22T   0   0   1   1   1   1   1   0   0
 23T   0   0   1   1   1   1   1   1   0
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   1   1   0   0   0   0
