Number of Tool Switches: 28 

Time elapsed: 0.081093 
Tool Sequence:
      6J  4J  8J  7J  1J  5J  2J  3J  9J
  1T   0   0   0   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   1   1   1   0   0
  4T   0   0   1   1   1   1   1   0   0
  5T   0   0   0   1   1   0   0   0   1
  6T   1   1   1   0   0   1   1   1   0
  7T   0   0   0   1   0   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   0   0   0   0   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   0   0   1   0
 14T   0   1   0   0   0   0   0   0   0
 15T   1   1   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   1   1
 20T   1   1   1   0   0   0   0   0   1
