Number of Tool Switches: 20 

Time elapsed: 0.092030 
Tool Sequence:
      4J  2J  5J  1J  9J  6J  3J  7J  8J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   0   1   1   1   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   0   0   0   0
