Number of Tool Switches: 20 

Time elapsed: 0.053758 
Tool Sequence:
      9J  8J  6J  2J  4J  3J  5J  7J  1J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   0   0   0
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   0   0   0   1   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   1   1   0   0   0   0   0
 20T   0   0   0   0   0   0   0   0   1
