Number of Tool Switches: 25 

Time elapsed: 0.087397 
Tool Sequence:
      9J  5J  4J  8J  1J  7J  3J  2J  6J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   1   0   0
  9T   0   0   0   0   0   0   0   1   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   1   1   1   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   0   0
