Number of Tool Switches: 33 

Time elapsed: 0.113744 
Tool Sequence:
      8J  2J  4J  3J  5J  1J  6J  7J  9J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   0   0   0   0   0   1   1   1
  6T   0   0   0   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   1   1   0   0   0   0   0
  9T   1   1   1   0   0   0   0   0   1
 10T   0   0   0   0   1   0   0   0   0
 11T   1   1   0   0   0   1   1   1   1
 12T   0   0   1   1   1   1   1   1   1
 13T   0   1   1   0   1   1   1   1   1
 14T   1   0   0   0   0   1   1   0   0
 15T   0   0   0   0   0   0   1   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   0   0   0   1   1   0   0   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   0   1   0   0   1
 21T   0   1   0   0   0   0   0   0   0
 22T   1   1   0   0   0   0   0   0   0
 23T   1   1   0   0   1   1   0   0   0
 24T   0   0   1   1   0   0   0   1   1
 25T   0   0   0   0   0   0   1   0   0
