Number of Tool Switches: 29 

Time elapsed: 0.094919 
Tool Sequence:
      2J  7J  4J  8J  6J  1J  3J  9J  5J
  1T   1   1   1   1   1   1   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   0   0   0   0   1   1
 19T   0   0   0   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   0   0   0   0   1
 24T   0   0   0   0   1   1   1   0   0
 25T   1   1   1   1   1   1   1   0   0
