Number of Tool Switches: 25 

Time elapsed: 0.077988 
Tool Sequence:
      6J  2J  1J  3J  4J  8J  7J  5J  9J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   1   1   1
  9T   0   0   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   0   0   0   0   0   0   0   0
 25T   1   1   1   1   1   1   1   1   0
