Number of Tool Switches: 25 

Time elapsed: 0.080094 
Tool Sequence:
      3J  5J  9J  4J  8J  6J  2J  1J  7J
  1T   1   1   1   1   0   0   0   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   0   0   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   0   0   0   0   0   1   1
 16T   0   0   1   1   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0   0
 19T   0   0   0   0   1   1   1   1   0
 20T   1   1   1   0   0   1   1   0   0
