Number of Tool Switches: 28 

Time elapsed: 0.075553 
Tool Sequence:
      4J  3J  7J  1J  8J  5J  2J  9J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   0   0   0   1   1   1
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   0   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   0   1   0   1   1
 11T   1   1   1   0   0   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   1   1
 15T   1   1   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   0   1   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   1
