Number of Tool Switches: 31 

Time elapsed: 0.090117 
Tool Sequence:
      8J  6J  1J  7J  2J  3J  9J  4J  5J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   0   0   0   1   1   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   0   0   1   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   1   0   0
 13T   1   1   1   1   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   1
 20T   1   1   1   0   1   0   0   0   1
 21T   0   0   0   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   1   1   1   1   1   1   1
