Number of Tool Switches: 20 

Time elapsed: 0.080903 
Tool Sequence:
      6J  8J  2J  7J  4J  5J  1J  3J  9J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   1   1   1   1   1   1
 18T   0   0   0   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   1   1   1   1   1   0
