Number of Tool Switches: 28 

Time elapsed: 0.108776 
Tool Sequence:
      1J  4J  6J  3J  2J  9J  7J  5J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   0   0   0   0   0   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   0   1   1   1   1   0
 12T   0   0   0   1   1   1   1   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   1   1   1
 20T   0   0   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   0   0   0   0   1   0
 24T   1   1   1   1   0   0   0   0   0
 25T   1   1   1   1   1   1   1   0   0
