Number of Tool Switches: 25 

Time elapsed: 0.069745 
Tool Sequence:
      3J  8J  4J  5J  7J  2J  9J  6J  1J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   0   0
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   0   1   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   0   0   1   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   1   0   0   0   0   0   0
 24T   0   0   0   0   0   1   0   0   0
 25T   1   1   1   0   0   0   0   0   0
