Number of Tool Switches: 20 

Time elapsed: 0.054141 
Tool Sequence:
      6J  1J  2J  7J  9J  4J  5J  8J  3J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   1   1   1   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   0   1   1   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1   0
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   0   0   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   0   0
