Number of Tool Switches: 25 

Time elapsed: 0.081669 
Tool Sequence:
      9J  5J  4J  6J  2J  3J  1J  8J  7J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   0   0   0   0   0   0   0   1   0
 24T   0   0   0   0   0   0   0   1   0
 25T   1   1   1   1   1   0   0   0   0
