Number of Tool Switches: 15 

Time elapsed: 0.044743 
Tool Sequence:
      6J  1J  2J  9J  4J  3J  7J  8J  5J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   1   0   0   0   0
 14T   0   0   0   0   0   1   1   1   1
 15T   0   0   0   0   0   0   0   0   1
