Number of Tool Switches: 15 

Time elapsed: 0.047027 
Tool Sequence:
      5J  9J  7J  6J  3J  2J  1J  4J  8J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   0   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   1   1   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   1
