Number of Tool Switches: 27 

Time elapsed: 0.111632 
Tool Sequence:
      4J  7J  5J  1J  2J  6J  3J  9J  8J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   0   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   1   1   1   1   1
 22T   1   1   1   1   0   0   1   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   1   1   0   0
