Number of Tool Switches: 40 

Time elapsed: 0.101265 
Tool Sequence:
      5J  6J  8J  4J  3J  7J  9J  1J  2J
  1T   1   1   0   0   0   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   0   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   0   0   1   1
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   1   1   1   1   1   0   0
 11T   1   1   1   0   0   0   0   1   1
 12T   1   1   0   1   1   1   0   0   1
 13T   1   0   0   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   0
 15T   1   1   1   1   0   0   0   0   0
 16T   0   1   0   0   0   1   1   1   1
 17T   0   0   0   0   1   1   0   0   1
 18T   1   1   1   0   1   0   0   1   1
 19T   1   0   0   0   0   0   1   0   0
 20T   1   1   1   0   0   1   1   1   0
 21T   1   0   0   0   0   1   0   0   0
 22T   1   1   1   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   0   0   0   1
 25T   0   1   1   1   1   1   1   0   0
