Number of Tool Switches: 21 

Time elapsed: 0.059789 
Tool Sequence:
      2J  6J  7J  3J  1J  5J  8J  4J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   1   1   1   1   1   1   0
  7T   1   1   1   1   1   0   0   1   1
  8T   1   1   0   0   1   1   0   1   0
  9T   1   0   0   0   0   1   1   1   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   0   0
 13T   0   1   1   1   1   1   1   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   0   0   0   0   1
