Number of Tool Switches: 22 

Time elapsed: 0.081391 
Tool Sequence:
      7J  9J  6J  4J  8J  3J  5J  1J  2J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   0   0   0   1
 18T   1   1   1   0   0   0   0   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   0
