Number of Tool Switches: 20 

Time elapsed: 0.062532 
Tool Sequence:
      9J  8J  3J  4J  1J  5J  7J  2J  6J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   0   1   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   0   0
