Number of Tool Switches: 25 

Time elapsed: 0.121268 
Tool Sequence:
      1J  6J  5J  9J  8J  2J  7J  3J  4J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   0   0   0   1   1   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   0   0   1   1   1   0   0
 25T   1   1   1   1   1   1   1   1   1
