Number of Tool Switches: 20 

Time elapsed: 0.058765 
Tool Sequence:
      4J  3J  1J  5J  7J  8J  6J  2J  9J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   1
  5T   1   0   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   1   1   0   0   0   0   0
