Number of Tool Switches: 20 

Time elapsed: 0.085064 
Tool Sequence:
      3J  2J  8J  9J  7J  1J  5J  6J  4J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   1   1   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   0   0   0   0
