Number of Tool Switches: 25 

Time elapsed: 0.058272 
Tool Sequence:
      1J  7J  2J  9J  6J  3J  4J  8J  5J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   0
  3T   0   0   0   1   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   1   0   0
  7T   1   0   0   0   0   0   0   0   0
  8T   0   0   0   0   1   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   0   0   0   0   0   0   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   1   1   1   0   0   0
 16T   0   0   0   0   0   1   1   1   1
 17T   0   0   0   0   0   0   1   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   1   1   1   1   1   1
 23T   0   0   0   0   1   0   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   1   1   1   0   0
