Number of Tool Switches: 39 

Time elapsed: 0.001331 
Tool Sequence:
      9J  1J  5J  7J  2J  6J  8J  4J  3J
  1T   1   1   1   1   1   1   0   0   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   0   0   0   1
  4T   1   0   0   0   0   0   1   0   0
  5T   1   1   0   0   0   0   1   1   1
  6T   0   0   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   1   1   0
  8T   0   0   0   1   1   1   1   1   1
  9T   1   0   0   0   0   0   0   0   1
 10T   1   1   0   0   0   1   0   1   0
 11T   1   1   0   0   0   0   1   0   0
 12T   0   1   1   1   1   0   0   0   1
 13T   0   0   0   1   1   1   1   0   0
 14T   0   0   0   0   1   1   0   0   0
 15T   0   0   0   0   0   1   0   1   1
 16T   1   1   1   0   0   0   0   1   1
 17T   0   0   1   1   1   1   1   1   0
 18T   0   0   1   0   0   0   0   0   0
 19T   0   0   0   1   1   0   0   0   0
 20T   1   1   0   0   0   1   1   0   0
 21T   0   1   1   1   0   0   0   0   0
 22T   0   0   0   0   0   0   0   1   0
 23T   0   0   1   0   0   0   1   1   1
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   0   1   1   0   1
