Number of Tool Switches: 20 

Time elapsed: 0.002203 
Tool Sequence:
      8J  6J  5J  2J  9J  3J  1J  7J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   0   1   1   1   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   0   0   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
