Number of Tool Switches: 15 

Time elapsed: 0.001049 
Tool Sequence:
      2J  1J  4J  9J  3J  8J  7J  6J  5J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   1   0   0   0
