Number of Tool Switches: 35 

Time elapsed: 0.002217 
Tool Sequence:
      8J  2J  3J  6J  7J  5J  9J  4J  1J
  1T   0   0   0   0   1   1   1   0   0
  2T   1   1   1   1   0   0   1   1   1
  3T   1   0   0   0   0   1   0   0   0
  4T   1   0   0   0   1   1   1   1   0
  5T   1   1   1   1   1   0   0   1   0
  6T   1   1   1   1   1   1   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   0   0   0   1   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   1   1   1
 11T   0   1   0   0   0   1   1   0   1
 12T   0   0   0   1   1   0   0   1   1
 13T   0   1   0   0   0   0   0   1   1
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   0   0   0   1   0   0   0
 16T   0   0   1   1   1   1   0   0   0
 17T   0   0   1   1   0   1   1   0   0
 18T   1   1   1   0   0   0   0   0   0
 19T   0   0   0   0   1   0   1   1   1
 20T   0   1   1   1   0   0   0   0   0
